"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;12534</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;BELPRON ESPECIAL FLUIDO-90</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;PROBELTE S.A.U.</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;AZUFRE 90% [DP] P/P</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;12562</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;AZUFRE SUBLIMADO FLOR </td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;AZUFRERA Y FERTILIZANTES PALLARES"," S.A</td>","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;AZUFRE 99% [DP] P/P</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;12569</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;CUPERVAL</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;INDUSTRIAS QUIMICAS DEL VALLES"," S.A.</td>","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;SULFATO CUPROCALCICO 20% [WP] P/P</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;12605</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;COBRELUQ-50</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;INDUSTRIAS QUIMICAS DEL VALLES"," S.A.</td>","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;OXICLORURO DE COBRE 50% (EXPR. EN CU) [WP] P/P</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;12612</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;CURENOX 50 BLUE</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;INDUSTRIAS QUIMICAS DEL VALLES"," S.A.</td>","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;OXICLORURO DE COBRE 50% (EXPR. EN CU) [WP] P/P</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;12677</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;OROCOBRE-50</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;INDUSTRIAS QUIMICAS DEL VALLES"," S.A.</td>","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;OXICLORURO DE COBRE 50% (EXPR. EN CU) [WP] P/P</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;12715</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;NOSPUNT</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;ARYSTA LIFESCIENCE BENELUX SPRL</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;CLORPROFAM 1% [DP] P/P</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;12741</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;CITRASHINE CONSERV. IMZ-D</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;DECCO IBERICA POST COSECHA S.A.U.</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;CERAS 10% + IMAZALIL 0","3% [EW] P/V</td>","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;12752</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;CITRASHINE-N-IMZ-DOBLE</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;DECCO IBERICA POST COSECHA S.A.U.</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;IMAZALIL 0","3% [EW] P/V</td>","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;12764</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;MANZATE DP 80</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;UPL IBERIA S.A.</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;MANCOZEB 80% [WP] P/P</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;12779</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;CITRASHINE CONSERV. T-IMZ</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;DECCO IBERICA POST COSECHA S.A.U.</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;IMAZALIL 0","2 + Tiabendazol 0","5[EW] P/V</td>","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;12796</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;MOJANTE ORO</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;QUIMICAS ORO"," S.A.</td>","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;DODECILBENCENO SULFONATO AMONICO (DDSA) 20% [EC] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;12797</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;OIL-ORO</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;QUIMICAS ORO"," S.A.</td>","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;ACEITE DE PARAFINA 83% [EC] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;12812</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;BABOSIL GRANULADO</td>","","","","","","","","","",""
"","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;METALDEHIDO 5% (ADICIONADO DE COLORANTE) [GB] P/P</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;12829</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;DANADIM PROGRESS</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;CHEMINOVA AGRO"," S.A. </td>","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;Dimetoato 40% [EC] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;12864</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;CALDO BORDELES </td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;IQV ITALIA S.R.L.</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;SULFATO CUPROCALCICO 20% [WP] P/P</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;12901</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;THIOVIT JET</td>","","","","","","","","","",""
"","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;AZUFRE 80% [WG] P/P</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;12903</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;TIURAM KEY</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;INDUSTRIAL QUIMICA KEY"," S.A.</td>","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;TIRAM 80% [WP] P/P</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;12963</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;TIREX PM</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;SAPEC AGRO S.A.U.</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;TIRAM 80% [WP] P/P</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;12965</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;COVICAMPO-50</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;SAPEC AGRO S.A.U.</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;OXICLORURO DE COBRE 50% (EXPR. EN CU) [WP] P/P</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;12968</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;ADREX</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;SAPEC AGRO S.A.U.</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;ALQUIL POLIGLICOL 20% (ETER) [SL] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;13005</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;FEBO</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;DOW AGROSCIENCES IBERICA"," S.A.</td>","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;OXIFLUORFEN 24% [SC] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;13037</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;LIMAGRAM</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;SIPCAM INAGRA"," S.A.</td>","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;METALDEHIDO 5% (ADICIONADO DE COLORANTE) [GB] P/P</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;13041</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;CROSTIURAM-80</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;CHEMINOVA AGRO"," S.A. </td>","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;TIRAM 80% [WP] P/P</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;13073</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;BENOIL NARANJOS</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;CHEMINOVA AGRO"," S.A. </td>","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;Aceite de parafina 65","4% [EW] P/V</td>","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;13074</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;BENOIL-AE</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;DENAGRO"," S.L.U.</td>","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;ACEITE DE PARAFINA 83% [EC] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;13087</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;COXIDANTE</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;PROBELTE S.A.U.</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;AZUFRE 80% [DP] P/P</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;13090</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;BELPRON ESPECIAL FLUIDO 80</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;PROBELTE S.A.U.</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;AZUFRE 80% [DP] P/P</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;13094</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;BRITEX-F</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;CIA. IBERICA BROGDEX"," S. A.</td>","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;CERAS 18% + 2-FENILFENOL 0","65% (EXPR. EN OPP) [EW] P/V</td>","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;13115</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;PHOSTOXIN PELLET</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;DETIA FREYBERG GMBH</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;FOSFURO DE ALUMINIO 56% [GE] P/P</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;13116</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;PHOSTOXIN BAG</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;DETIA FREYBERG GMBH</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;FOSFURO DE ALUMINIO 57% [GE] P/P</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;13117</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;SPERSUL</td>","","","","","","","","","",""
"","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;AZUFRE 80% [WP] P/P</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;13138</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;CURENOX-50</td>","","","","","","","","","",""
""," S.L.</td>","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;OXICLORURO DE COBRE 50% (EXPR. EN CU) [WP] P/P</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;13141</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;BELPROIL-A</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;PROBELTE S.A.U.</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;ACEITE DE PARAFINA 83% [EC] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;13146</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;BELPRON C-50</td>","","","","","","","","","",""
"","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;CAPTAN 47","5% [SC] P/V</td>","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;13161</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;CUPRAZUFRE-4</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;AZUFRERA Y FERTILIZANTES PALLARES"," S.A</td>","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;AZUFRE MICRONIZADO 60% + OXICLORURO DE COBRE 4% (EXPR. EN CU) [DP] P/P</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;13174</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;CARAQUIM</td>","","","","","","","","","",""
"","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;METALDEHIDO 5% (ADICIONADO DE COLORANTE) [GB] P/P</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;13181</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;METAKEY</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;SHARDA EUROPE B.V.B.A.</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;METALDEHIDO 5% (ADICIONADO DE COLORANTE) [GB] P/P</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;13188</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;MERPAN 80 WG</td>","","","","","","","","","",""
"","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;Captan 80% [WG] P/P</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;13194</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;PERFEKTHION TOP</td>","","","","","","","","","",""
"","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;Dimetoato 40% [EC] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;13248</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;ARGES</td>","","","","","","","","","",""
""," S.A.</td>","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;MCPA 75% (SAL DIMETILAMINA) [SL] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;13261</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;NIMROD QUATTRO</td>","","","","","","","","","",""
"","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;BUPIRIMATO 25% [EC] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;13299</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;ETHREL 48</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;BAYER CROPSCIENCE"," S.L.</td>","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;Etefon 48% [SL] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;13325</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;AZUFRE 98","5</td>","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;AZUFRERA Y FERTILIZANTES PALLARES"," S.A</td>","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;AZUFRE 98","5%  [DP] P/P</td>","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;13332</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;DECCOSOL-C</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;DECCO IBERICA POST COSECHA S.A.U.</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;DETERGENTE BIODEGRADABLE 4% [SL] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;13342</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;CUPROXI</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;INDUSTRIAS QUIMICAS DEL VALLES"," S.A.</td>","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;OXICLORURO DE COBRE 50% (EXPR. EN CU) [WP] P/P</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;13348</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;NU- FILM 17</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;AGRICHEM"," S.A.</td>","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;DIMENTENO 96% [EC] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;13349</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;MAXIMIX</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;AGRICHEM"," S.A.</td>","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;POLIMENTENO 96% [EC] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;13353</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;TRICUPROXI MZ</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;INDUSTRIAS QUIMICAS DEL VALLES"," S.A.</td>","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;MANCOZEB 20% + OXICLORURO DE COBRE 30% (EXPR. EN CU) [WP] P/P</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;13487</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;CITROSOL A-IMAD-2</td>","","","","","","","","","",""
